timestamp,power_w,cumulative_kwh,cost_usd
2026-07-10T15:05:52,37.6904,0.0259833,0.0038975
2026-07-10T15:05:58,42.3335,0.0260473,0.0039071
2026-07-10T15:06:03,25.1448,0.0260988,0.00391482
2026-07-10T15:06:09,26.0364,0.0261499,0.00392249
2026-07-10T15:06:14,42.9306,0.0262065,0.00393098
2026-07-10T15:06:19,39.1019,0.0262579,0.00393869
2026-07-10T15:06:25,20.1685,0.0263128,0.00394691
2026-07-10T15:06:30,35.1048,0.0263712,0.00395567
2026-07-10T15:06:36,38.8264,0.0264298,0.00396446
2026-07-10T15:06:41,42.2397,0.0264838,0.00397257
2026-07-10T15:06:47,40.0461,0.0265465,0.00398197
2026-07-10T15:06:52,45.2401,0.026606,0.0039909
2026-07-10T15:06:57,35.3917,0.026666,0.0039999
2026-07-10T15:07:03,45.1936,0.0267303,0.00400955
2026-07-10T15:07:08,29.415,0.0267895,0.00401842
2026-07-10T15:07:14,27.4539,0.0268478,0.00402717
2026-07-10T15:07:19,31.6078,0.0269086,0.0040363
2026-07-10T15:07:24,45.9137,0.0269617,0.00404426
2026-07-10T15:07:30,42.6903,0.0270149,0.00405223
2026-07-10T15:07:35,47.1409,0.0270627,0.0040594
2026-07-10T15:07:40,37.0795,0.0271106,0.00406659
2026-07-10T15:07:46,38.1845,0.0271689,0.00407534
2026-07-10T15:07:51,45.9851,0.0272281,0.00408421
2026-07-10T15:07:56,42.2366,0.0272884,0.00409326
2026-07-10T15:08:02,47.2155,0.0273405,0.00410108
2026-07-10T15:08:07,19.1626,0.0273945,0.00410918
2026-07-10T15:08:13,43.8553,0.0274426,0.00411638
2026-07-10T15:08:18,29.1959,0.0274987,0.00412481
2026-07-10T15:08:23,35.3908,0.0275664,0.00413497
2026-07-10T15:08:28,29.5136,0.0276194,0.00414291
2026-07-10T15:08:33,32.8557,0.0276723,0.00415084
2026-07-10T15:08:39,25.2927,0.0277267,0.00415901
2026-07-10T15:08:44,34.0495,0.02778,0.004167
2026-07-10T15:08:50,36.0913,0.0278441,0.00417661
2026-07-10T15:08:55,35.7168,0.027899,0.00418485
2026-07-10T15:09:00,28.0883,0.0279536,0.00419303
2026-07-10T15:09:06,41.1701,0.0280146,0.00420218
2026-07-10T15:09:11,36.0227,0.0280611,0.00420916
2026-07-10T15:09:17,39.0047,0.0281106,0.00421659
2026-07-10T15:09:22,27.4466,0.0281662,0.00422492
2026-07-10T15:09:27,45.0129,0.0282313,0.00423469
2026-07-10T15:09:33,43.1291,0.0282944,0.00424416
2026-07-10T15:09:38,40.9548,0.0283506,0.00425258
2026-07-10T15:09:44,36.5528,0.0284092,0.00426138
2026-07-10T15:09:49,51.8772,0.0284704,0.00427056
2026-07-10T15:09:54,41.3666,0.0285329,0.00427993
2026-07-10T15:10:00,22.7357,0.0285934,0.00428901
2026-07-10T15:10:05,37.7584,0.028662,0.0042993
2026-07-10T15:10:11,48.8307,0.0287292,0.00430937
2026-07-10T15:10:16,43.4701,0.0287951,0.00431926
2026-07-10T15:10:21,41.043,0.0288654,0.00432981
2026-07-10T15:10:27,51.6566,0.0289372,0.00434058
2026-07-10T15:10:32,60.4801,0.0290073,0.00435109
2026-07-10T15:10:37,57.9722,0.0290785,0.00436178
2026-07-10T15:10:43,46.455,0.0291499,0.00437248
2026-07-10T15:10:48,54.6073,0.0292155,0.00438233
2026-07-10T15:10:53,61.3725,0.0292811,0.00439216
2026-07-10T15:10:58,59.5069,0.0293719,0.00440578
2026-07-10T15:11:03,59.4653,0.0294523,0.00441784
2026-07-10T15:11:09,50.7462,0.0295227,0.00442841
2026-07-10T15:11:14,42.5215,0.0295896,0.00443844
2026-07-10T15:11:19,34.5471,0.0296506,0.00444759
2026-07-10T15:11:24,40.1037,0.0297149,0.00445723
2026-07-10T15:11:29,43.756,0.0297838,0.00446756
2026-07-10T15:11:34,38.319,0.0298533,0.00447799
2026-07-10T15:11:39,53.7066,0.0299214,0.0044882
2026-07-10T15:11:45,42.7321,0.029986,0.00449791
2026-07-10T15:11:50,40.1848,0.0300462,0.00450693
2026-07-10T15:11:55,45.3197,0.0301105,0.00451657
2026-07-10T15:12:00,40.1973,0.0301735,0.00452603
2026-07-10T15:12:05,57.4964,0.0302446,0.00453669
2026-07-10T15:12:10,43.0902,0.0303153,0.00454729
2026-07-10T15:12:16,40.7228,0.0303861,0.00455792
2026-07-10T15:12:21,52.0004,0.0304506,0.00456759
2026-07-10T15:12:26,57.371,0.0305105,0.00457658
2026-07-10T15:12:31,33.0495,0.0305618,0.00458428
2026-07-10T15:12:37,19.1162,0.0306141,0.00459212
2026-07-10T15:12:42,46.1268,0.0306637,0.00459956
2026-07-10T15:12:48,44.9846,0.030722,0.0046083
2026-07-10T15:12:53,49.3216,0.0307808,0.00461711
2026-07-10T15:12:58,37.4671,0.0308359,0.00462538
2026-07-10T15:13:04,19.0868,0.0308914,0.0046337
2026-07-10T15:13:09,42.3549,0.0309432,0.00464149
2026-07-10T15:13:15,33.2212,0.0309963,0.00464944
2026-07-10T15:13:20,40.1274,0.0310538,0.00465808
2026-07-10T15:13:25,35.2123,0.0311156,0.00466734
2026-07-10T15:13:31,33.0347,0.0311714,0.00467571
2026-07-10T15:13:36,34.2761,0.0312398,0.00468597
2026-07-10T15:13:42,33.8988,0.0313003,0.00469505
2026-07-10T15:13:47,41.8351,0.0313528,0.00470292
2026-07-10T15:13:52,31.0027,0.0314051,0.00471077
2026-07-10T15:13:58,30.1815,0.0314566,0.0047185
2026-07-10T15:14:03,37.2786,0.0315171,0.00472757
2026-07-10T15:14:09,41.9226,0.0315666,0.00473498
2026-07-10T15:14:14,42.9441,0.0316162,0.00474243
2026-07-10T15:14:19,36.7428,0.0316722,0.00475084
2026-07-10T15:14:25,18.6948,0.031721,0.00475815
2026-07-10T15:14:30,36.9846,0.0317757,0.00476636
2026-07-10T15:14:36,36.9462,0.0318327,0.0047749
2026-07-10T15:14:41,30.9108,0.031883,0.00478245
2026-07-10T15:14:46,23.885,0.0319414,0.0047912
2026-07-10T15:14:52,36.5853,0.0319915,0.00479873
2026-07-10T15:14:57,61.9816,0.0320511,0.00480766
2026-07-10T15:15:03,56.8472,0.0321266,0.00481899
2026-07-10T15:15:08,45.4895,0.0321953,0.0048293
2026-07-10T15:15:13,36.6019,0.0322502,0.00483752
2026-07-10T15:15:19,43.1885,0.0323077,0.00484616
2026-07-10T15:15:24,38.3409,0.032374,0.0048561
2026-07-10T15:15:29,45.4095,0.0324398,0.00486597
2026-07-10T15:15:34,41.3325,0.0325041,0.00487561
2026-07-10T15:15:39,44.6114,0.0325672,0.00488509
2026-07-10T15:15:44,32.2678,0.032632,0.0048948
2026-07-10T15:15:50,40.6596,0.0326876,0.00490313
2026-07-10T15:15:55,28.7124,0.0327457,0.00491186
2026-07-10T15:16:00,31.0308,0.032797,0.00491955
2026-07-10T15:16:06,43.1055,0.0328552,0.00492828
2026-07-10T15:16:11,26.1411,0.0329137,0.00493705
2026-07-10T15:16:17,42.3472,0.0329777,0.00494666
2026-07-10T15:16:22,54.5814,0.0330383,0.00495575
2026-07-10T15:16:27,34.1125,0.0330893,0.00496339
2026-07-10T15:16:33,43.1148,0.0331468,0.00497202
2026-07-10T15:16:38,66.3433,0.0332122,0.00498183
2026-07-10T15:16:44,60.2712,0.0332798,0.00499196
2026-07-10T15:16:49,27.8023,0.0333424,0.00500136
2026-07-10T15:16:55,25.7657,0.0333939,0.00500908
2026-07-10T15:17:00,44.4456,0.0334599,0.00501898
2026-07-10T15:17:05,43.8972,0.0335205,0.00502807
2026-07-10T15:17:11,40.6062,0.033573,0.00503595
2026-07-10T15:17:16,53.4785,0.0336422,0.00504633
2026-07-10T15:17:22,43.4041,0.0337026,0.00505538
2026-07-10T15:17:27,35.0408,0.0337606,0.00506409
2026-07-10T15:17:32,46.496,0.0338244,0.00507366
2026-07-10T15:17:38,68.1735,0.0338909,0.00508364
2026-07-10T15:17:43,52.2028,0.0339493,0.0050924
2026-07-10T15:17:48,44.0137,0.0340077,0.00510115
2026-07-10T15:17:54,39.1785,0.0340602,0.00510903
2026-07-10T15:17:59,37.5606,0.0341168,0.00511751
2026-07-10T15:18:04,38.8629,0.0341795,0.00512692
2026-07-10T15:18:10,55.1668,0.0342418,0.00513628
2026-07-10T15:18:15,32.7885,0.0343007,0.0051451
2026-07-10T15:18:21,35.3122,0.0343624,0.00515436
2026-07-10T15:18:26,50.9646,0.0344168,0.00516252
2026-07-10T15:18:31,30.9091,0.0344754,0.0051713
2026-07-10T15:18:37,35.9109,0.0345322,0.00517983
2026-07-10T15:18:42,30.0819,0.0345807,0.0051871
2026-07-10T15:18:48,40.9334,0.0346342,0.00519512
2026-07-10T15:18:53,37.1732,0.034689,0.00520335
2026-07-10T15:18:58,32.0265,0.0347457,0.00521185
2026-07-10T15:19:04,32.9319,0.0347995,0.00521993
2026-07-10T15:19:09,37.2919,0.0348504,0.00522755
2026-07-10T15:19:14,43.2546,0.0349081,0.00523622
2026-07-10T15:19:20,18.897,0.0349584,0.00524376
2026-07-10T15:19:25,35.1301,0.0350078,0.00525117
2026-07-10T15:19:31,43.9154,0.0350667,0.00526001
2026-07-10T15:19:36,20.9697,0.0351138,0.00526707
2026-07-10T15:19:41,25.5118,0.0351645,0.00527467
2026-07-10T15:19:47,35.0745,0.0352212,0.00528318
2026-07-10T15:19:52,21.2244,0.0352764,0.00529145
2026-07-10T15:19:58,36.3262,0.035332,0.00529981
2026-07-10T15:20:03,45.4971,0.0353858,0.00530787
2026-07-10T15:20:08,38.0556,0.03545,0.0053175
2026-07-10T15:20:14,40.5091,0.0355094,0.00532641
2026-07-10T15:20:19,38.0759,0.0355788,0.00533681
2026-07-10T15:20:25,44.5125,0.0356354,0.00534532
2026-07-10T15:20:30,76.5797,0.0356964,0.00535445
2026-07-10T15:20:35,35.1416,0.0357601,0.00536402
2026-07-10T15:20:41,17.9434,0.0358153,0.00537229
2026-07-10T15:20:46,36.9477,0.0358721,0.00538081
2026-07-10T15:20:52,32.7155,0.035926,0.00538891
2026-07-10T15:20:57,38.8837,0.0359805,0.00539707
2026-07-10T15:21:02,46.7855,0.0360327,0.0054049
2026-07-10T15:21:08,34.0422,0.0360877,0.00541315
2026-07-10T15:21:13,41.934,0.0361454,0.00542181
2026-07-10T15:21:19,40.1641,0.036201,0.00543016
2026-07-10T15:21:24,38.9641,0.0362521,0.00543782
2026-07-10T15:21:29,32.0271,0.0363093,0.00544639
2026-07-10T15:21:35,36.0081,0.0363598,0.00545396
2026-07-10T15:21:40,43.9662,0.0364204,0.00546306
2026-07-10T15:21:45,46.0046,0.0364806,0.00547209
2026-07-10T15:21:51,37.9897,0.036536,0.00548041
2026-07-10T15:21:56,37.8486,0.0365974,0.00548962
2026-07-10T15:22:02,30.9532,0.0366615,0.00549923
2026-07-10T15:22:07,19.4046,0.0367275,0.00550913
2026-07-10T15:22:12,32.0716,0.0367936,0.00551904
2026-07-10T15:22:18,45.9937,0.0368454,0.00552681
2026-07-10T15:22:23,37.7793,0.0369019,0.00553528
2026-07-10T15:22:29,48.0808,0.0369674,0.00554511
2026-07-10T15:22:34,36.1885,0.0370454,0.0055568
2026-07-10T15:22:39,46.5729,0.0371069,0.00556603
2026-07-10T15:22:45,39.6282,0.0371731,0.00557597
2026-07-10T15:22:50,55.7561,0.0372472,0.00558708
2026-07-10T15:22:56,49.2436,0.0373192,0.00559787
2026-07-10T15:23:01,43.4017,0.0373895,0.00560843
2026-07-10T15:23:06,39.0036,0.0374472,0.00561708
2026-07-10T15:23:12,37.1042,0.0375063,0.00562594
2026-07-10T15:23:17,29.9092,0.0375674,0.00563511
2026-07-10T15:23:23,54.2108,0.03763,0.0056445
2026-07-10T15:23:28,41.8135,0.0376864,0.00565296
2026-07-10T15:23:34,37.4762,0.0377421,0.00566131
2026-07-10T15:23:39,38.1548,0.0378112,0.00567167
2026-07-10T15:23:44,31.7227,0.0378673,0.0056801
2026-07-10T15:23:50,33.0907,0.0379244,0.00568867
2026-07-10T15:23:55,47.923,0.0379781,0.00569671
2026-07-10T15:24:01,50.7505,0.0380302,0.00570453
2026-07-10T15:24:06,24.5119,0.038085,0.00571275
2026-07-10T15:24:11,45.7209,0.0381458,0.00572187
2026-07-10T15:24:17,31.0605,0.0381949,0.00572923
2026-07-10T15:24:22,35.0801,0.0382513,0.0057377
2026-07-10T15:24:28,41.2605,0.0383084,0.00574626
2026-07-10T15:24:33,36.6035,0.0383671,0.00575507
2026-07-10T15:24:38,32.9533,0.0384247,0.00576371
2026-07-10T15:24:44,36.076,0.038484,0.00577259
2026-07-10T15:24:49,48.7792,0.0385496,0.00578245
2026-07-10T15:24:55,48.79,0.0386135,0.00579203
2026-07-10T15:25:00,55.2525,0.0386792,0.00580188
2026-07-10T15:25:05,58.5351,0.0387547,0.00581321
2026-07-10T15:25:06,43.2185,6.6483e-05,9.97245e-06
2026-07-10T15:25:10,52.6805,0.0388309,0.00582464
2026-07-10T15:25:15,44.9224,0.0388943,0.00583415
2026-07-10T15:25:21,49.4883,0.0389547,0.00584321
2026-07-10T15:25:26,34.548,0.0390098,0.00585146
2026-07-10T15:25:32,45.2144,0.0390807,0.0058621
2026-07-10T15:25:37,48.004,0.0391428,0.00587142
2026-07-10T15:25:42,36.5909,0.0392068,0.00588102
2026-07-10T15:25:48,41.2128,0.0392595,0.00588892
2026-07-10T15:25:53,71.001,0.0393201,0.00589802
2026-07-10T15:25:59,36.3575,0.0393781,0.00590671
2026-07-10T15:26:04,42.9675,0.039444,0.00591659
2026-07-10T15:26:09,35.4382,0.0394979,0.00592469
2026-07-10T15:26:14,41.0989,0.0395522,0.00593283
2026-07-10T15:26:20,27.8383,0.0396168,0.00594251
2026-07-10T15:26:25,42.4835,0.039666,0.00594989
2026-07-10T15:26:30,38.2709,0.0397207,0.0059581
2026-07-10T15:26:35,33.0746,0.0397848,0.00596772
2026-07-10T15:26:41,25.8333,0.0398418,0.00597627
2026-07-10T15:26:46,37.4759,0.0398998,0.00598496
2026-07-10T15:26:52,28.5358,0.0399586,0.00599378
2026-07-10T15:26:57,28.3607,0.0400157,0.00600235
2026-07-10T15:27:02,54.7345,0.040077,0.00601154
2026-07-10T15:27:08,26.2244,0.0401338,0.00602007
2026-07-10T15:27:13,41.7645,0.0401852,0.00602779
2026-07-10T15:27:19,30.8872,0.0402389,0.00603584
2026-07-10T15:27:24,26.9271,0.0402899,0.00604348
2026-07-10T15:27:29,35.4642,0.0403441,0.00605162
2026-07-10T15:27:35,39.9762,0.0404018,0.00606027
2026-07-10T15:27:40,35.5065,0.0404628,0.00606942
2026-07-10T15:27:46,42.549,0.0405185,0.00607778
2026-07-10T15:27:51,29.3211,0.0405756,0.00608633
2026-07-10T15:27:56,44.1801,0.0406279,0.00609419
2026-07-10T15:28:02,42.6546,0.0406808,0.00610211
2026-07-10T15:28:07,45.3078,0.0407426,0.00611139
2026-07-10T15:28:13,25.571,0.0407875,0.00611813
2026-07-10T15:28:18,40.5768,0.0408426,0.00612638
2026-07-10T15:28:23,42.9762,0.0408982,0.00613473
2026-07-10T15:28:29,47.8429,0.0409493,0.00614239
2026-07-10T15:28:34,32.0416,0.0410084,0.00615127
2026-07-10T15:28:40,25.4875,0.0410599,0.00615898
2026-07-10T15:28:45,37.4308,0.0411183,0.00616774
2026-07-10T15:28:50,44.0545,0.0411809,0.00617713
2026-07-10T15:28:55,44.2537,0.0412441,0.00618661
2026-07-10T15:29:00,61.1753,0.0413162,0.00619743
2026-07-10T15:29:06,45.5173,0.0413811,0.00620717
2026-07-10T15:29:11,40.8354,0.0414369,0.00621554
2026-07-10T15:29:17,51.8233,0.0415029,0.00622543
2026-07-10T15:29:22,57.5061,0.041563,0.00623445
2026-07-10T15:29:27,57.2645,0.0416218,0.00624327
2026-07-10T15:29:33,22.7497,0.041684,0.0062526
2026-07-10T15:29:38,32.0993,0.0417473,0.0062621
2026-07-10T15:29:44,19.1556,0.0417977,0.00626965
2026-07-10T15:29:49,36.6491,0.0418506,0.00627759
2026-07-10T15:29:54,18.3149,0.0419015,0.00628522
2026-07-10T15:30:00,29.7456,0.0419472,0.00629208
2026-07-10T15:30:05,30.4278,0.041999,0.00629984
2026-07-10T15:30:11,55.6963,0.0420533,0.00630799
2026-07-10T15:30:16,44.9639,0.0421107,0.00631661
2026-07-10T15:30:21,52.6534,0.0421643,0.00632464
2026-07-10T15:30:27,39.1345,0.042206,0.00633089
2026-07-10T15:30:32,31.5422,0.042268,0.0063402
2026-07-10T15:30:38,57.7957,0.0423223,0.00634835
2026-07-10T15:30:43,29.6028,0.0423744,0.00635616
2026-07-10T15:30:48,46.7962,0.042426,0.0063639
2026-07-10T15:30:54,37.8693,0.0424909,0.00637363
2026-07-10T15:30:59,32.6999,0.0425416,0.00638124
2026-07-10T15:31:05,17.5156,0.0425927,0.00638891
2026-07-10T15:31:10,36.8554,0.0426478,0.00639717
2026-07-10T15:31:15,47.6694,0.0427035,0.00640553
2026-07-10T15:31:21,33.648,0.0427559,0.00641339
2026-07-10T15:31:26,35.7052,0.0428195,0.00642292
2026-07-10T15:31:32,40.542,0.0428754,0.00643131
2026-07-10T15:31:37,26.3432,0.0429213,0.00643819
2026-07-10T15:31:42,18.5474,0.0429682,0.00644522
2026-07-10T15:31:48,42.5082,0.0430284,0.00645427
2026-07-10T15:31:53,36.3249,0.0430802,0.00646203
2026-07-10T15:31:59,25.6933,0.0431311,0.00646966
2026-07-10T15:32:04,35.8826,0.0431825,0.00647737
2026-07-10T15:32:09,32.586,0.0432376,0.00648564
2026-07-10T15:32:15,43.2925,0.043285,0.00649275
2026-07-10T15:32:20,40.9538,0.043344,0.0065016
2026-07-10T15:32:26,55.557,0.043404,0.0065106
2026-07-10T15:32:31,49.1401,0.0434663,0.00651995
2026-07-10T15:32:36,31.8762,0.0435301,0.00652951
2026-07-10T15:32:42,52.902,0.043583,0.00653745
2026-07-10T15:32:47,56.0046,0.0436498,0.00654747
2026-07-10T15:32:52,36.184,0.0437133,0.006557
2026-07-10T15:32:57,49.8869,0.043779,0.00656685
2026-07-10T15:33:02,43.3453,0.0438358,0.00657536
2026-07-10T15:33:07,45.3063,0.0438929,0.00658393
2026-07-10T15:33:12,44.0661,0.043951,0.00659265
2026-07-10T15:33:17,48.056,0.0440158,0.00660237
2026-07-10T15:33:31,19.4499,6.18306e-05,9.27459e-06
2026-07-10T15:33:36,37.2102,0.000124536,1.86803e-05
2026-07-10T15:33:41,43.7484,0.000182514,2.73771e-05
2026-07-10T15:33:46,45.8703,0.000243393,3.65089e-05
2026-07-10T15:33:51,52.7531,0.000300131,4.50196e-05
2026-07-10T15:33:56,47.7767,0.000362624,5.43935e-05
2026-07-10T15:34:01,49.6614,0.000423434,6.35151e-05
2026-07-10T15:34:06,41.0223,0.000481248,7.21872e-05
2026-07-10T15:34:12,47.7648,0.000549116,8.23673e-05
2026-07-10T15:34:17,46.9881,0.000608799,9.13198e-05
2026-07-10T15:34:22,65.3632,0.000687099,0.000103065
2026-07-10T15:34:27,64.5454,0.000777788,0.000116668
2026-07-10T15:34:32,46.1254,0.000847968,0.000127195
2026-07-10T15:34:37,52.2855,0.000913885,0.000137083
2026-07-10T15:34:42,48.397,0.000979818,0.000146973
2026-07-10T15:34:47,53.9539,0.00104649,0.000156974
2026-07-10T15:34:52,46.4642,0.00111388,0.000167082
2026-07-10T15:34:57,46.4631,0.00117917,0.000176876
2026-07-10T15:35:02,48.7848,0.00124349,0.000186524
2026-07-10T15:35:07,38.1124,0.00130803,0.000196204
2026-07-10T15:35:12,47.1361,0.00137349,0.000206024
2026-07-10T15:35:17,43.5955,0.00144057,0.000216086
2026-07-10T15:35:22,62.517,0.00150717,0.000226075
2026-07-10T15:35:27,44.3405,0.00157165,0.000235748
2026-07-10T15:35:32,39.56,0.00163669,0.000245503
2026-07-10T15:35:37,44.1602,0.00170237,0.000255355
2026-07-10T15:35:42,44.4898,0.00176874,0.000265311
2026-07-10T15:35:48,43.0099,0.00183469,0.000275204
2026-07-10T15:35:53,51.227,0.00190033,0.000285049
2026-07-10T15:35:58,54.7039,0.00196459,0.000294689
2026-07-10T15:36:03,42.8185,0.00202668,0.000304002
2026-07-10T15:36:08,43.8658,0.00209164,0.000313746
2026-07-10T15:36:13,46.644,0.00215836,0.000323753
2026-07-10T15:36:18,45.7613,0.00222788,0.000334183
2026-07-10T15:36:23,53.092,0.00229705,0.000344558
2026-07-10T15:36:28,48.5765,0.00236917,0.000355376
2026-07-10T15:36:33,49.0637,0.00243685,0.000365528
2026-07-10T15:36:38,36.1565,0.00248902,0.000373353
2026-07-10T15:36:43,29.8414,0.00253729,0.000380593
2026-07-10T15:36:48,16.8967,0.00257864,0.000386796
2026-07-10T15:36:53,32.4191,0.00262215,0.000393322
2026-07-10T15:36:59,74.6192,0.00270573,0.000405859
2026-07-10T15:37:04,32.221,0.00277256,0.000415884
2026-07-10T15:37:09,32.2953,0.00282497,0.000423746
2026-07-10T15:37:14,43.6039,0.0028841,0.000432615
2026-07-10T15:37:19,31.1096,0.00294063,0.000441094
2026-07-10T15:37:24,45.8768,0.00299369,0.000449054
2026-07-10T15:37:29,39.8359,0.00304933,0.0004574
2026-07-10T15:37:34,46.2525,0.0031094,0.00046641
2026-07-10T15:37:39,44.7395,0.00316733,0.0004751
2026-07-10T15:37:44,31.2871,0.00321779,0.000482668
2026-07-10T15:37:49,36.8989,0.00327214,0.000490821
2026-07-10T15:37:54,56.0911,0.00332534,0.000498801
2026-07-10T15:37:59,28.1731,0.00338291,0.000507436
2026-07-10T15:38:04,37.9268,0.00344339,0.000516508
2026-07-10T15:38:09,45.2882,0.00350058,0.000525087
2026-07-10T15:38:14,33.4683,0.00355781,0.000533671
2026-07-10T15:38:19,38.3419,0.003615,0.000542249
2026-07-10T15:38:24,23.4187,0.00365497,0.000548245
2026-07-10T15:38:29,28.0331,0.00369102,0.000553653
2026-07-10T15:38:34,36.5781,0.00373436,0.000560154
2026-07-10T15:38:39,17.2681,0.00377062,0.000565594
2026-07-10T15:38:45,35.4691,0.00381261,0.000571891
2026-07-10T15:38:50,56.356,0.00385708,0.000578562
2026-07-10T15:38:55,18.3866,0.00390465,0.000585697
2026-07-10T15:39:00,47.3263,0.00394717,0.000592075
2026-07-10T15:39:05,30.9122,0.00398811,0.000598216
2026-07-10T15:39:10,33.4917,0.00402871,0.000604307
2026-07-10T15:39:15,30.2114,0.00406511,0.000609766
2026-07-10T15:39:20,13.4745,0.00411363,0.000617044
2026-07-10T15:39:25,26.4783,0.00415495,0.000623242
2026-07-10T15:39:30,33.4233,0.00419927,0.000629891
2026-07-10T15:39:35,21.4881,0.00424078,0.000636117
2026-07-10T15:39:40,23.6965,0.00427757,0.000641635
2026-07-10T15:39:45,39.8481,0.00431985,0.000647978
2026-07-10T15:39:51,42.3731,0.00436361,0.000654541
2026-07-10T15:39:56,30.1542,0.00439858,0.000659788
2026-07-10T15:40:01,37.7022,0.00444305,0.000666457
2026-07-10T15:40:06,38.1441,0.00447846,0.000671769
2026-07-10T15:40:11,40.8029,0.00451952,0.000677928
2026-07-10T15:40:16,50.6741,0.00456097,0.000684145
2026-07-10T15:40:21,41.0897,0.00460606,0.000690909
2026-07-10T15:40:26,22.174,0.00464986,0.000697479
2026-07-10T15:40:31,33.162,0.00469136,0.000703704
2026-07-10T15:40:36,37.9618,0.00474475,0.000711712
2026-07-10T15:40:41,33.4783,0.00478449,0.000717673
2026-07-10T15:40:46,32.8622,0.00483889,0.000725833
2026-07-10T15:40:52,32.205,0.00488992,0.000733489
2026-07-10T15:40:57,15.316,0.00493049,0.000739574
2026-07-10T15:41:02,39.251,0.0049639,0.000744584
2026-07-10T15:41:07,21.11,0.00501622,0.000752434
2026-07-10T15:41:12,64.1625,0.00506304,0.000759456
2026-07-10T15:41:17,36.0493,0.00511203,0.000766804
2026-07-10T15:41:22,27.5469,0.00515674,0.000773511
2026-07-10T15:41:27,30.4398,0.00519296,0.000778944
2026-07-10T15:41:32,15.2442,0.00523281,0.000784921
2026-07-10T15:41:37,16.238,0.00527247,0.000790871
2026-07-10T15:41:42,37.9383,0.00530865,0.000796298
2026-07-10T15:41:47,32.0264,0.0053556,0.00080334
2026-07-10T15:41:52,29.6026,0.00539837,0.000809756
2026-07-10T15:41:57,19.2469,0.00544073,0.000816109
2026-07-10T15:42:02,14.457,0.00547903,0.000821855
2026-07-10T15:42:07,14.218,0.00551486,0.000827229
2026-07-10T15:42:12,23.12,0.00554719,0.000832078
2026-07-10T15:42:18,34.337,0.00558039,0.000837059
2026-07-10T15:42:23,16.4072,0.00561778,0.000842667
2026-07-10T15:42:28,32.5433,0.00566544,0.000849816
2026-07-10T15:42:33,24.7293,0.00571135,0.000856703
2026-07-10T15:42:38,27.8753,0.00575162,0.000862742
2026-07-10T15:42:43,14.316,0.00579907,0.00086986
2026-07-10T15:42:48,14.4766,0.00584957,0.000877435
2026-07-10T15:42:53,16.6473,0.00589274,0.000883911
2026-07-10T15:42:58,43.1763,0.00593504,0.000890257
2026-07-10T15:43:03,16.5286,0.00597538,0.000896307
2026-07-10T15:43:08,15.2251,0.00601812,0.000902718
2026-07-10T15:43:13,35.9745,0.00605559,0.000908338
2026-07-10T15:43:18,31.265,0.00609346,0.000914019
2026-07-10T15:43:23,38.2988,0.00612899,0.000919348
2026-07-10T15:43:28,15.0033,0.00616188,0.000924282
2026-07-10T15:43:33,36.2231,0.00620333,0.000930499
2026-07-10T15:43:39,18.286,0.00623852,0.000935778
2026-07-10T15:43:44,13.5805,0.0062734,0.00094101
2026-07-10T15:43:49,14.0991,0.0063057,0.000945855
2026-07-10T15:43:54,29.776,0.00633985,0.000950978
2026-07-10T15:43:59,19.1633,0.00637073,0.000955609
2026-07-10T15:44:04,16.2087,0.00640385,0.000960577
2026-07-10T15:44:09,32.267,0.00643577,0.000965366
2026-07-10T15:44:14,13.2471,0.00646877,0.000970316
2026-07-10T15:44:19,28.3631,0.00650564,0.000975847
2026-07-10T15:44:24,32.5613,0.0065382,0.00098073
2026-07-10T15:44:29,44.4455,0.00657801,0.000986701
2026-07-10T15:44:34,17.6333,0.00662463,0.000993694
2026-07-10T15:44:39,39.6775,0.00666259,0.000999388
2026-07-10T15:44:44,14.3031,0.00670287,0.00100543
2026-07-10T15:44:49,40.704,0.00674575,0.00101186
2026-07-10T15:44:54,39.7169,0.00678552,0.00101783
2026-07-10T15:44:59,39.0397,0.00682434,0.00102365
2026-07-10T15:45:05,33.1857,0.00686467,0.0010297
2026-07-10T15:45:10,28.315,0.00690283,0.00103542
2026-07-10T15:45:15,27.1323,0.00694237,0.00104136
2026-07-10T15:45:20,16.8987,0.00697964,0.00104695
2026-07-10T15:45:25,34.6644,0.00702406,0.00105361
2026-07-10T15:45:30,24.2944,0.00706225,0.00105934
2026-07-10T15:45:35,41.7083,0.00710775,0.00106616
2026-07-10T15:45:40,32.7995,0.00714492,0.00107174
2026-07-10T15:45:45,17.5671,0.00718131,0.0010772
2026-07-10T15:45:50,34.9497,0.00721864,0.0010828
2026-07-10T15:45:55,30.7238,0.00725732,0.0010886
2026-07-10T15:46:00,35.6342,0.00729492,0.00109424
2026-07-10T15:46:05,26.192,0.00733204,0.00109981
2026-07-10T15:46:10,25.5508,0.00737399,0.0011061
2026-07-10T15:46:21,37.0311,4.09398e-05,6.14098e-06
2026-07-10T15:46:26,15.4443,7.90578e-05,1.18587e-05
2026-07-10T15:46:31,45.4268,0.00011859,1.77886e-05
2026-07-10T15:46:36,36.5818,0.000161771,2.42657e-05
2026-07-10T15:46:41,35.0283,0.000198829,2.98243e-05
2026-07-10T15:46:46,17.7243,0.000234655,3.51983e-05
2026-07-10T15:46:51,33.7494,0.000268502,4.02753e-05
